FT   variation       12
FT   variation       81
FT                   /colour=7
FT                   /gene=group_118
FT                   /taxa="P11_phage P13_phage P2_phage P9_phage SDS1"
FT   variation       135
FT                   /colour=4
FT                   /gene=group_151
FT                   /taxa="SDS2"
FT   variation       8
FT                   /colour=8
FT                   /gene=group_134
FT                   /taxa="P11_phage P2_phage SDS1"
FT   variation       76
FT                   /colour=9
FT                   /gene=group_119
FT                   /taxa="SDS2 Toy"
FT   variation       61
FT                   /colour=2
FT                   /gene=group_15
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       144
FT                   /colour=2
FT                   /gene=group_109
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       6
FT                   /colour=16
FT                   /gene=group_64
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS2"
FT   variation       29
FT                   /colour=7
FT                   /gene=group_32
FT                   /taxa="CCS2 CCS3 P11_phage SDS2 Toy"
FT   variation       65
FT                   /colour=4
FT                   /gene=group_135
FT                   /taxa="P11_phage"
FT   variation       48
FT                   /colour=4
FT                   /gene=group_152
FT                   /taxa="Toy"
FT   variation       115
FT                   /colour=2
FT                   /gene=group_102
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       43
FT                   /colour=9
FT                   /gene=group_112
FT                   /taxa="CCS3 SDS2"
FT   variation       141
FT                   /colour=2
FT                   /gene=dnaG
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       63
FT                   /colour=16
FT                   /gene=group_62
FT                   /taxa="CCS2 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2"
FT   variation       15
FT                   /colour=8
FT                   /gene=group_73
FT                   /taxa="CCS3 SDS2 Toy"
FT   variation       49
FT                   /colour=15
FT                   /gene=group_86
FT                   /taxa="CCS2 CCS3 P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       87
FT                   /colour=15
FT                   /gene=nrdH
FT                   /taxa="CCS2 CCS3 P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       122
FT                   /colour=2
FT                   /gene=group_10
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       129
FT                   /colour=2
FT                   /gene=group_11
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       36
FT                   /colour=2
FT                   /gene=group_88
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       98
FT                   /colour=2
FT                   /gene=group_8
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       110
FT                   /colour=2
FT                   /gene=group_34
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       113
FT                   /colour=2
FT                   /gene=group_101
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       28
FT                   /colour=15
FT                   /gene=group_6
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P9_phage SDS1 SDS2 Toy"
FT   variation       109
FT                   /colour=2
FT                   /gene=group_68
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       57
FT                   /colour=3
FT                   /gene=group_111
FT                   /taxa="CCS3 P11_phage SDS2 Toy"
FT   variation       2
FT                   /colour=3
FT                   /gene=group_140
FT                   /taxa="P13_phage P2_phage P9_phage SDS1"
FT   variation       26
FT                   /colour=7
FT                   /gene=group_66
FT                   /taxa="CCS2 P11_phage P13_phage P9_phage SDS1"
FT   variation       140
FT                   /colour=15
FT                   /gene=group_82
FT                   /taxa="CCS2 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_156
FT                   /taxa="Toy"
FT   variation       44
FT                   /colour=2
FT                   /gene=group_17
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       105
FT                   /colour=2
FT                   /gene=group_97
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       72
FT                   /colour=2
FT                   /gene=group_27
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       70
FT                   /colour=2
FT                   /gene=group_45
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       10
FT                   /colour=4
FT                   /gene=group_130
FT                   /taxa="CCS3"
FT   variation       16
FT                   /colour=7
FT                   /gene=group_91
FT                   /taxa="CCS2 P13_phage P2_phage P9_phage SDS1"
FT   variation       20
FT                   /colour=4
FT                   /gene=group_125
FT                   /taxa="CCS2"
FT   variation       99
FT                   /colour=15
FT                   /gene=group_33
FT                   /taxa="CCS2 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       17
FT                   /colour=7
FT                   /gene=group_90
FT                   /taxa="CCS2 P13_phage P2_phage P9_phage SDS1"
FT   variation       107
FT                   /colour=2
FT                   /gene=group_99
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       46
FT                   /colour=16
FT                   /gene=group_29
FT                   /taxa="CCS2 P11_phage P13_phage P2_phage P9_phage SDS1 Toy"
FT   variation       84
FT                   /colour=4
FT                   /gene=group_153
FT                   /taxa="Toy"
FT   variation       67
FT                   /colour=2
FT                   /gene=group_20
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       62
FT                   /colour=9
FT                   /gene=polA
FT                   /taxa="P11_phage SDS2"
FT   variation       89
FT                   /colour=8
FT                   /gene=group_74
FT                   /taxa="CCS3 SDS2 Toy"
FT   variation       56
FT                   /colour=3
FT                   /gene=group_54
FT                   /taxa="CCS3 P11_phage SDS2 Toy"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_124
FT                   /taxa="CCS2"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_129
FT                   /taxa="CCS3"
FT   variation       64
FT                   /colour=3
FT                   /gene=group_142
FT                   /taxa="P13_phage P2_phage P9_phage SDS1"
FT   variation       55
FT                   /colour=8
FT                   /gene=group_65
FT                   /taxa="CCS2 CCS3 P9_phage"
FT   variation       126
FT                   /colour=2
FT                   /gene=group_23
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       68
FT                   /colour=2
FT                   /gene=group_14
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       37
FT                   /colour=2
FT                   /gene=group_31
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       39
FT                   /colour=7
FT                   /gene=group_30
FT                   /taxa="CCS2 P11_phage P2_phage SDS2 Toy"
FT   variation       101
FT                   /colour=3
FT                   /gene=group_93
FT                   /taxa="CCS2 P13_phage P2_phage SDS1"
FT   variation       149
FT                   /colour=2
FT                   /gene=group_39
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       60
FT                   /colour=8
FT                   /gene=group_110
FT                   /taxa="P11_phage SDS2 Toy"
FT   variation       1
FT                   /colour=3
FT                   /gene=group_141
FT                   /taxa="P13_phage P2_phage P9_phage SDS1"
FT   variation       111
FT                   /colour=2
FT                   /gene=group_100
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       22
FT                   /colour=4
FT                   /gene=group_126
FT                   /taxa="CCS2"
FT   variation       19
FT                   /colour=4
FT                   /gene=group_128
FT                   /taxa="CCS2"
FT   variation       51
FT                   /colour=7
FT                   /gene=group_85
FT                   /taxa="CCS2 P13_phage P2_phage P9_phage SDS1"
FT   variation       136
FT                   /colour=2
FT                   /gene=group_37
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       3
FT                   /colour=8
FT                   /gene=group_77
FT                   /taxa="P11_phage SDS2 Toy"
FT   variation       155
FT                   /colour=2
FT                   /gene=group_42
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       94
FT                   /colour=3
FT                   /gene=group_57
FT                   /taxa="CCS3 P11_phage SDS2 Toy"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_131
FT                   /taxa="CCS3"
FT   variation       69
FT                   /colour=2
FT                   /gene=group_13
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       102
FT                   /colour=2
FT                   /gene=group_94
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       83
FT                   /colour=4
FT                   /gene=group_154
FT                   /taxa="Toy"
FT   variation       139
FT                   /colour=2
FT                   /gene=group_24
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       125
FT                   /colour=3
FT                   /gene=group_71
FT                   /taxa="CCS3 P11_phage P13_phage SDS2"
FT   variation       114
FT                   /colour=2
FT                   /gene=group_70
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       82
FT                   /colour=9
FT                   /gene=group_79
FT                   /taxa="CCS2 CCS3"
FT   variation       21
FT                   /colour=4
FT                   /gene=group_127
FT                   /taxa="CCS2"
FT   variation       119
FT                   /colour=2
FT                   /gene=group_50
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       74
FT                   /colour=4
FT                   /gene=group_123
FT                   /taxa="CCS2"
FT   variation       132
FT                   /colour=10
FT                   /gene=group_59
FT                   /taxa="CCS2 CCS3 P13_phage P2_phage P9_phage SDS1"
FT   variation       50
FT                   /colour=7
FT                   /gene=group_46
FT                   /taxa="CCS2 P13_phage P2_phage P9_phage SDS1"
FT   variation       124
FT                   /colour=7
FT                   /gene=group_51
FT                   /taxa="CCS3 P11_phage P13_phage SDS2 Toy"
FT   variation       31
FT                   /colour=4
FT                   /gene=group_132
FT                   /taxa="CCS3"
FT   variation       134
FT                   /colour=4
FT                   /gene=group_155
FT                   /taxa="Toy"
FT   variation       86
FT                   /colour=10
FT                   /gene=group_48
FT                   /taxa="CCS2 P13_phage P2_phage P9_phage SDS1 Toy"
FT   variation       121
FT                   /colour=2
FT                   /gene=group_4
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       95
FT                   /colour=3
FT                   /gene=group_115
FT                   /taxa="CCS3 P11_phage SDS2 Toy"
FT   variation       85
FT                   /colour=7
FT                   /gene=group_92
FT                   /taxa="CCS2 P13_phage P2_phage P9_phage SDS1"
FT   variation       120
FT                   /colour=2
FT                   /gene=group_105
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       7
FT                   /colour=4
FT                   /gene=group_147
FT                   /taxa="P9_phage"
FT   variation       123
FT                   /colour=2
FT                   /gene=group_22
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       92
FT                   /colour=3
FT                   /gene=group_55
FT                   /taxa="CCS3 P11_phage SDS2 Toy"
FT   variation       90
FT                   /colour=3
FT                   /gene=group_75
FT                   /taxa="CCS3 P11_phage SDS2 Toy"
FT   variation       52
FT                   /colour=8
FT                   /gene=group_143
FT                   /taxa="P13_phage P2_phage P9_phage"
FT   variation       118
FT                   /colour=15
FT                   /gene=group_104
FT                   /taxa="CCS2 CCS3 P11_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       27
FT                   /colour=8
FT                   /gene=group_114
FT                   /taxa="CCS3 SDS2 Toy"
FT   variation       75
FT                   /colour=4
FT                   /gene=group_139
FT                   /taxa="P13_phage"
FT   variation       18
FT                   /colour=3
FT                   /gene=group_138
FT                   /taxa="P13_phage P2_phage P9_phage SDS1"
FT   variation       71
FT                   /colour=2
FT                   /gene=group_44
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       106
FT                   /colour=2
FT                   /gene=group_98
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       97
FT                   /colour=4
FT                   /gene=group_9
FT                   /taxa="CCS3"
FT   variation       152
FT                   /colour=2
FT                   /gene=ruvC
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       137
FT                   /colour=7
FT                   /gene=group_136
FT                   /taxa="P11_phage P13_phage P2_phage P9_phage SDS1"
FT   variation       104
FT                   /colour=2
FT                   /gene=group_96
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       54
FT                   /colour=7
FT                   /gene=group_2
FT                   /taxa="CCS2 P13_phage P2_phage P9_phage SDS1"
FT   variation       47
FT                   /colour=2
FT                   /gene=group_28
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       150
FT                   /colour=4
FT                   /gene=group_146
FT                   /taxa="P2_phage"
FT   variation       45
FT                   /colour=15
FT                   /gene=group_16
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 Toy"
FT   variation       79
FT                   /colour=4
FT                   /gene=group_121
FT                   /taxa="CCS2"
FT   variation       80
FT                   /colour=9
FT                   /gene=group_80
FT                   /taxa="CCS2 P11_phage"
FT   variation       23
FT                   /colour=9
FT                   /gene=group_89
FT                   /taxa="CCS2 P11_phage"
FT   variation       4
FT                   /colour=7
FT                   /gene=group_1
FT                   /taxa="CCS2 CCS3 P13_phage P2_phage P9_phage"
FT   variation       138
FT                   /colour=9
FT                   /gene=group_81
FT                   /taxa="CCS2 CCS3"
FT   variation       41
FT                   /colour=2
FT                   /gene=group_18
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       73
FT                   /colour=16
FT                   /gene=group_43
FT                   /taxa="CCS2 CCS3 P13_phage P2_phage P9_phage SDS1 SDS2"
FT   variation       34
FT                   /colour=4
FT                   /gene=group_148
FT                   /taxa="SDS2"
FT   variation       108
FT                   /colour=2
FT                   /gene=group_67
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       156
FT                   /colour=4
FT                   /gene=group_150
FT                   /taxa="SDS2"
FT   variation       42
FT                   /colour=16
FT                   /gene=group_35
FT                   /taxa="CCS3 P11_phage P13_phage P2_phage SDS1 SDS2 Toy"
FT   variation       66
FT                   /colour=4
FT                   /gene=group_149
FT                   /taxa="SDS2"
FT   variation       145
FT                   /colour=7
FT                   /gene=group_122
FT                   /taxa="CCS2 P13_phage P2_phage P9_phage SDS1"
FT   variation       9
FT                   /colour=9
FT                   /gene=group_87
FT                   /taxa="CCS2 Toy"
FT   variation       96
FT                   /colour=4
FT                   /gene=group_133
FT                   /taxa="CCS3"
FT   variation       147
FT                   /colour=3
FT                   /gene=group_61
FT                   /taxa="CCS2 P11_phage P2_phage Toy"
FT   variation       24
FT                   /colour=9
FT                   /gene=group_137
FT                   /taxa="P13_phage SDS1"
FT   variation       112
FT                   /colour=2
FT                   /gene=group_69
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       142
FT                   /colour=15
FT                   /gene=group_60
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 Toy"
FT   variation       130
FT                   /colour=2
FT                   /gene=group_12
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
