FT   variation       9
FT                   /taxa="Ben Bill TEX V12"
FT   variation       176
FT                   /colour=9
FT                   /gene=group_354
FT                   /taxa="CCS1 TEX"
FT   variation       79
FT                   /colour=2
FT                   /gene=group_147
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       185
FT                   /colour=3
FT                   /gene=group_194
FT                   /taxa="Ben Bop TEX V12"
FT   variation       24
FT                   /colour=10
FT                   /gene=group_15
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       137
FT                   /colour=8
FT                   /gene=group_252
FT                   /taxa="Bob Car Carl"
FT   variation       308
FT                   /colour=3
FT                   /gene=group_280
FT                   /taxa="Ben Bill Bop V12"
FT   variation       223
FT                   /colour=7
FT                   /gene=group_109
FT                   /taxa="Ben Bill CCS1 Car Carl"
FT   variation       18
FT                   /colour=4
FT                   /gene=group_382
FT                   /taxa="TEX"
FT   variation       247
FT                   /colour=9
FT                   /gene=group_350
FT                   /taxa="Bop V12"
FT   variation       167
FT                   /colour=8
FT                   /gene=group_204
FT                   /taxa="Bob Car Carl"
FT   variation       366
FT                   /colour=2
FT                   /gene=group_4
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       347
FT                   /colour=2
FT                   /gene=group_48
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       99
FT                   /colour=2
FT                   /gene=group_141
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       364
FT                   /colour=4
FT                   /gene=group_6
FT                   /taxa="Car"
FT   variation       136
FT                   /colour=9
FT                   /gene=group_374
FT                   /taxa="Car Carl"
FT   variation       197
FT                   /colour=8
FT                   /gene=group_299
FT                   /taxa="Bob Car Carl"
FT   variation       117
FT                   /colour=8
FT                   /gene=group_245
FT                   /taxa="Bob Car Carl"
FT   variation       336
FT                   /colour=2
FT                   /gene=group_89
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       229
FT                   /colour=8
FT                   /gene=group_68
FT                   /taxa="Bob Car Carl"
FT   variation       203
FT                   /colour=4
FT                   /gene=group_386
FT                   /taxa="V12"
FT   variation       329
FT                   /colour=4
FT                   /gene=group_358
FT                   /taxa="CCS1"
FT   variation       262
FT                   /colour=10
FT                   /gene=group_183
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       158
FT                   /colour=8
FT                   /gene=group_256
FT                   /taxa="Bop TEX V12"
FT   variation       244
FT                   /colour=9
FT                   /gene=group_288
FT                   /taxa="Ben Bill"
FT   variation       62
FT                   /colour=16
FT                   /gene=group_86
FT                   /taxa="Ben Bob Bop CCS1 Car Carl V12"
FT   variation       146
FT                   /colour=10
FT                   /gene=group_269
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       358
FT                   /colour=8
FT                   /gene=group_324
FT                   /taxa="Bob Car Carl"
FT   variation       235
FT                   /colour=8
FT                   /gene=group_219
FT                   /taxa="Bob Car Carl"
FT   variation       80
FT                   /colour=10
FT                   /gene=group_81
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       357
FT                   /colour=2
FT                   /gene=group_94
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       77
FT                   /colour=8
FT                   /gene=group_331
FT                   /taxa="Bob Car Carl"
FT   variation       363
FT                   /colour=2
FT                   /gene=group_164
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       121
FT                   /colour=8
FT                   /gene=group_337
FT                   /taxa="Bob Car Carl"
FT   variation       188
FT                   /colour=10
FT                   /gene=group_114
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       383
FT                   /colour=10
FT                   /gene=group_53
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       87
FT                   /colour=15
FT                   /gene=group_11
FT                   /taxa="Ben Bill Bob Bop CCS1 Car TEX V12"
FT   variation       211
FT                   /colour=4
FT                   /gene=group_303
FT                   /taxa="Bob"
FT   variation       340
FT                   /colour=2
FT                   /gene=group_16
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       23
FT                   /colour=3
FT                   /gene=group_106
FT                   /taxa="Ben Bill Bop CCS1"
FT   variation       48
FT                   /colour=9
FT                   /gene=group_360
FT                   /taxa="CCS1 TEX"
FT   variation       250
FT                   /colour=8
FT                   /gene=group_310
FT                   /taxa="Bob Car Carl"
FT   variation       225
FT                   /colour=8
FT                   /gene=group_212
FT                   /taxa="Bob Car Carl"
FT   variation       309
FT                   /colour=10
FT                   /gene=group_178
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       359
FT                   /colour=10
FT                   /gene=group_273
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       12
FT                   /colour=9
FT                   /gene=group_262
FT                   /taxa="CCS1 TEX"
FT   variation       277
FT                   /colour=8
FT                   /gene=group_120
FT                   /taxa="Bob Car Carl"
FT   variation       165
FT                   /colour=8
FT                   /gene=group_296
FT                   /taxa="Bob Car Carl"
FT   variation       295
FT                   /colour=16
FT                   /gene=group_32
FT                   /taxa="Ben Bill Bop CCS1 Carl TEX V12"
FT   variation       386
FT                   /colour=2
FT                   /gene=group_170
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       231
FT                   /colour=8
FT                   /gene=group_216
FT                   /taxa="Bob Car Carl"
FT   variation       44
FT                   /colour=9
FT                   /gene=group_266
FT                   /taxa="CCS1 TEX"
FT   variation       258
FT                   /colour=9
FT                   /gene=group_368
FT                   /taxa="Car Carl"
FT   variation       271
FT                   /colour=8
FT                   /gene=group_318
FT                   /taxa="Bob Car Carl"
FT   variation       161
FT                   /colour=15
FT                   /gene=group_20
FT                   /taxa="Ben Bob Bop CCS1 Car Carl TEX V12"
FT   variation       130
FT                   /colour=16
FT                   /gene=group_102
FT                   /taxa="Ben Bill Bob Bop Car Carl V12"
FT   variation       14
FT                   /colour=10
FT                   /gene=group_37
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       184
FT                   /colour=9
FT                   /gene=group_259
FT                   /taxa="CCS1 TEX"
FT   variation       64
FT                   /colour=2
FT                   /gene=group_85
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       65
FT                   /colour=2
FT                   /gene=group_154
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       301
FT                   /colour=8
FT                   /gene=group_19
FT                   /taxa="Bob Car Carl"
FT   variation       202
FT                   /colour=8
FT                   /gene=group_292
FT                   /taxa="Bill Bop V12"
FT   variation       114
FT                   /colour=8
FT                   /gene=group_128
FT                   /taxa="Bob Car Carl"
FT   variation       242
FT                   /colour=8
FT                   /gene=group_223
FT                   /taxa="Bob Car Carl"
FT   variation       26
FT                   /colour=10
FT                   /gene=group_58
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       94
FT                   /colour=2
FT                   /gene=group_142
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       325
FT                   /colour=4
FT                   /gene=group_5
FT                   /taxa="Car"
FT   variation       15
FT                   /colour=9
FT                   /gene=group_257
FT                   /taxa="Bop V12"
FT   variation       380
FT                   /colour=4
FT                   /gene=group_387
FT                   /taxa="V12"
FT   variation       145
FT                   /colour=10
FT                   /gene=group_24
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       135
FT                   /colour=8
FT                   /gene=group_251
FT                   /taxa="Bob Car Carl"
FT   variation       61
FT                   /colour=10
FT                   /gene=group_155
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       179
FT                   /colour=4
FT                   /gene=group_381
FT                   /taxa="TEX"
FT   variation       120
FT                   /colour=8
FT                   /gene=group_336
FT                   /taxa="Bob Car Carl"
FT   variation       107
FT                   /colour=2
FT                   /gene=group_77
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       361
FT                   /colour=8
FT                   /gene=group_238
FT                   /taxa="Bob Car Carl"
FT   variation       155
FT                   /colour=3
FT                   /gene=group_133
FT                   /taxa="Ben Bill Bop V12"
FT   variation       219
FT                   /colour=10
FT                   /gene=group_63
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       131
FT                   /colour=4
FT                   /gene=group_343
FT                   /taxa="Bob"
FT   variation       98
FT                   /colour=2
FT                   /gene=group_43
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       153
FT                   /colour=9
FT                   /gene=group_72
FT                   /taxa="TEX V12"
FT   variation       81
FT                   /colour=10
FT                   /gene=group_146
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       265
FT                   /colour=8
FT                   /gene=group_230
FT                   /taxa="Bob Car Carl"
FT   variation       86
FT                   /colour=8
FT                   /gene=group_332
FT                   /taxa="Bob Car Carl"
FT   variation       343
FT                   /colour=2
FT                   /gene=group_90
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       232
FT                   /colour=8
FT                   /gene=group_217
FT                   /taxa="Bob Car Carl"
FT   variation       43
FT                   /colour=9
FT                   /gene=group_267
FT                   /taxa="CCS1 TEX"
FT   variation       328
FT                   /colour=4
FT                   /gene=group_325
FT                   /taxa="Bob"
FT   variation       126
FT                   /colour=8
FT                   /gene=group_339
FT                   /taxa="Bob Car Carl"
FT   variation       169
FT                   /colour=3
FT                   /gene=group_115
FT                   /taxa="Ben CCS1 TEX V12"
FT   variation       371
FT                   /colour=2
FT                   /gene=group_165
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       214
FT                   /colour=8
FT                   /gene=group_211
FT                   /taxa="Bob Car Carl"
FT   variation       178
FT                   /colour=9
FT                   /gene=group_261
FT                   /taxa="CCS1 TEX"
FT   variation       189
FT                   /colour=9
FT                   /gene=group_291
FT                   /taxa="Ben Bill"
FT   variation       58
FT                   /colour=10
FT                   /gene=group_149
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       204
FT                   /colour=7
FT                   /gene=group_195
FT                   /taxa="Ben Bill Bob Bop V12"
FT   variation       20
FT                   /colour=10
FT                   /gene=group_107
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       294
FT                   /colour=16
FT                   /gene=group_101
FT                   /taxa="Ben Bill Bop CCS1 Carl TEX V12"
FT   variation       192
FT                   /colour=8
FT                   /gene=group_205
FT                   /taxa="Bob Car Carl"
FT   variation       116
FT                   /colour=8
FT                   /gene=group_244
FT                   /taxa="Bob Car Carl"
FT   variation       191
FT                   /colour=8
FT                   /gene=group_297
FT                   /taxa="Bob Car Carl"
FT   variation       5
FT                   /colour=4
FT                   /gene=group_375
FT                   /taxa="Carl"
FT   variation       11
FT                   /colour=3
FT                   /gene=group_187
FT                   /taxa="Ben Bill Bop V12"
FT   variation       55
FT                   /colour=8
FT                   /gene=group_240
FT                   /taxa="Bob Car Carl"
FT   variation       90
FT                   /colour=2
FT                   /gene=group_79
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       39
FT                   /colour=4
FT                   /gene=group_342
FT                   /taxa="Bob"
FT   variation       106
FT                   /colour=8
FT                   /gene=group_333
FT                   /taxa="Bob Car Carl"
FT   variation       47
FT                   /colour=10
FT                   /gene=group_44
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       105
FT                   /colour=10
FT                   /gene=group_136
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       128
FT                   /colour=3
FT                   /gene=group_181
FT                   /taxa="Ben Bill Bop V12"
FT   variation       220
FT                   /colour=9
FT                   /gene=group_355
FT                   /taxa="CCS1 TEX"
FT   variation       224
FT                   /colour=10
FT                   /gene=group_64
FT                   /taxa="Ben Bob Bop Car Carl V12"
FT   variation       13
FT                   /colour=9
FT                   /gene=group_285
FT                   /taxa="Ben Bill"
FT   variation       140
FT                   /colour=8
FT                   /gene=group_346
FT                   /taxa="Bob Car Carl"
FT   variation       123
FT                   /colour=8
FT                   /gene=group_248
FT                   /taxa="Bob Car Carl"
FT   variation       88
FT                   /colour=2
FT                   /gene=group_143
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       113
FT                   /colour=2
FT                   /gene=group_9
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       317
FT                   /colour=2
FT                   /gene=group_98
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       147
FT                   /colour=7
FT                   /gene=group_23
FT                   /taxa="Ben Bill Bop TEX V12"
FT   variation       49
FT                   /colour=8
FT                   /gene=group_132
FT                   /taxa="Bop CCS1 TEX"
FT   variation       276
FT                   /colour=9
FT                   /gene=group_71
FT                   /taxa="Bob Car"
FT   variation       151
FT                   /colour=10
FT                   /gene=group_76
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       281
FT                   /colour=8
FT                   /gene=group_234
FT                   /taxa="Bob Car Carl"
FT   variation       297
FT                   /colour=8
FT                   /gene=bnrdF
FT                   /taxa="Bob Car Carl"
FT   variation       239
FT                   /colour=8
FT                   /gene=group_221
FT                   /taxa="Bob Car Carl"
FT   variation       267
FT                   /colour=8
FT                   /gene=group_315
FT                   /taxa="Bob Car Carl"
FT   variation       101
FT                   /colour=2
FT                   /gene=group_139
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       255
FT                   /colour=8
FT                   /gene=group_227
FT                   /taxa="Bob Car Carl"
FT   variation       215
FT                   /colour=9
FT                   /gene=group_365
FT                   /taxa="Car Carl"
FT   variation       32
FT                   /colour=4
FT                   /gene=group_307
FT                   /taxa="Bob"
FT   variation       163
FT                   /colour=8
FT                   /gene=group_349
FT                   /taxa="Bob Car Carl"
FT   variation       356
FT                   /colour=2
FT                   /gene=group_50
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       315
FT                   /colour=10
FT                   /gene=group_277
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       348
FT                   /colour=10
FT                   /gene=group_271
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       306
FT                   /colour=10
FT                   /gene=group_175
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       143
FT                   /colour=7
FT                   /gene=group_75
FT                   /taxa="Ben Bill Bop CCS1 V12"
FT   variation       207
FT                   /colour=4
FT                   /gene=group_301
FT                   /taxa="Bob"
FT   variation       119
FT                   /colour=8
FT                   /gene=group_129
FT                   /taxa="Bob Car Carl"
FT   variation       367
FT                   /colour=9
FT                   /gene=group_237
FT                   /taxa="Bob V12"
FT   variation       382
FT                   /colour=9
FT                   /gene=group_356
FT                   /taxa="CCS1 V12"
FT   variation       66
FT                   /colour=2
FT                   /gene=group_153
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       221
FT                   /colour=10
FT                   /gene=group_286
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       289
FT                   /colour=9
FT                   /gene=group_258
FT                   /taxa="Bop V12"
FT   variation       266
FT                   /colour=8
FT                   /gene=group_231
FT                   /taxa="Bob Car Carl"
FT   variation       268
FT                   /colour=9
FT                   /gene=group_369
FT                   /taxa="Car Carl"
FT   variation       243
FT                   /colour=8
FT                   /gene=group_224
FT                   /taxa="Bob Car Carl"
FT   variation       110
FT                   /colour=2
FT                   /gene=group_135
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       282
FT                   /colour=8
FT                   /gene=group_319
FT                   /taxa="Bob Car Carl"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_304
FT                   /taxa="Bob"
FT   variation       92
FT                   /colour=2
FT                   /gene=group_45
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       387
FT                   /colour=10
FT                   /gene=group_274
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       134
FT                   /colour=4
FT                   /gene=group_345
FT                   /taxa="Bob"
FT   variation       208
FT                   /colour=7
FT                   /gene=group_65
FT                   /taxa="Ben Bill Bob Bop V12"
FT   variation       96
FT                   /colour=2
FT                   /gene=group_1
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_18
FT                   /taxa="Carl"
FT   variation       283
FT                   /colour=10
FT                   /gene=group_179
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       290
FT                   /colour=9
FT                   /gene=group_282
FT                   /taxa="Ben Bill"
FT   variation       133
FT                   /colour=8
FT                   /gene=group_250
FT                   /taxa="Bob Car Carl"
FT   variation       187
FT                   /colour=4
FT                   /gene=group_352
FT                   /taxa="CCS1"
FT   variation       183
FT                   /colour=4
FT                   /gene=group_380
FT                   /taxa="TEX"
FT   variation       30
FT                   /colour=10
FT                   /gene=group_184
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       378
FT                   /colour=3
FT                   /gene=group_126
FT                   /taxa="Bob Bop Car Carl"
FT   variation       38
FT                   /colour=10
FT                   /gene=group_74
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       33
FT                   /colour=8
FT                   /gene=group_290
FT                   /taxa="Ben Bill V12"
FT   variation       372
FT                   /colour=8
FT                   /gene=group_323
FT                   /taxa="Bob Car Carl"
FT   variation       190
FT                   /colour=10
FT                   /gene=group_113
FT                   /taxa="Ben Bill Bop Car Carl V12"
FT   variation       150
FT                   /colour=8
FT                   /gene=group_268
FT                   /taxa="Ben Bill Bop"
FT   variation       362
FT                   /colour=2
FT                   /gene=group_163
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       284
FT                   /colour=10
FT                   /gene=group_30
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       233
FT                   /colour=8
FT                   /gene=group_218
FT                   /taxa="Bob Car Carl"
FT   variation       305
FT                   /colour=10
FT                   /gene=nrdD
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       7
FT                   /colour=4
FT                   /gene=group_316
FT                   /taxa="Bob"
FT   variation       354
FT                   /colour=2
FT                   /gene=group_49
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       226
FT                   /colour=9
FT                   /gene=group_366
FT                   /taxa="Car Carl"
FT   variation       293
FT                   /colour=16
FT                   /gene=group_100
FT                   /taxa="Ben Bill Bop CCS1 Carl TEX V12"
FT   variation       52
FT                   /colour=4
FT                   /gene=group_359
FT                   /taxa="CCS1"
FT   variation       339
FT                   /colour=2
FT                   /gene=group_8
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       246
FT                   /colour=9
FT                   /gene=group_289
FT                   /taxa="Ben Bill"
FT   variation       72
FT                   /colour=15
FT                   /gene=group_27
FT                   /taxa="Ben Bob Bop CCS1 Car Carl TEX V12"
FT   variation       334
FT                   /colour=2
FT                   /gene=group_88
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       234
FT                   /colour=8
FT                   /gene=group_69
FT                   /taxa="Bob Car Carl"
FT   variation       89
FT                   /colour=4
FT                   /gene=group_46
FT                   /taxa="Carl"
FT   variation       46
FT                   /colour=10
FT                   /gene=group_41
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       186
FT                   /colour=3
FT                   /gene=group_193
FT                   /taxa="Ben Bop CCS1 V12"
FT   variation       195
FT                   /colour=8
FT                   /gene=group_298
FT                   /taxa="Bob Car Carl"
FT   variation       279
FT                   /colour=8
FT                   /gene=group_122
FT                   /taxa="Bob Car Carl"
FT   variation       170
FT                   /colour=7
FT                   /gene=group_66
FT                   /taxa="Ben Bill Bop TEX V12"
FT   variation       148
FT                   /colour=9
FT                   /gene=group_22
FT                   /taxa="CCS1 TEX"
FT   variation       19
FT                   /colour=10
FT                   /gene=group_61
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       17
FT                   /colour=7
FT                   /gene=group_108
FT                   /taxa="Ben Bill Bop TEX V12"
FT   variation       164
FT                   /colour=8
FT                   /gene=group_203
FT                   /taxa="Bob Car Carl"
FT   variation       253
FT                   /colour=8
FT                   /gene=group_312
FT                   /taxa="Bob Car Carl"
FT   variation       168
FT                   /colour=9
FT                   /gene=group_362
FT                   /taxa="Car Carl"
FT   variation       368
FT                   /colour=9
FT                   /gene=group_373
FT                   /taxa="Car Carl"
FT   variation       182
FT                   /colour=9
FT                   /gene=group_260
FT                   /taxa="CCS1 TEX"
FT   variation       307
FT                   /colour=10
FT                   /gene=group_176
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       213
FT                   /colour=8
FT                   /gene=group_210
FT                   /taxa="Bob Car Carl"
FT   variation       384
FT                   /colour=9
FT                   /gene=group_264
FT                   /taxa="CCS1 V12"
FT   variation       75
FT                   /colour=8
FT                   /gene=group_329
FT                   /taxa="Bob Car Carl"
FT   variation       228
FT                   /colour=8
FT                   /gene=group_214
FT                   /taxa="Bob Car Carl"
FT   variation       385
FT                   /colour=2
FT                   /gene=group_169
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       274
FT                   /colour=8
FT                   /gene=group_119
FT                   /taxa="Bob Car Carl"
FT   variation       41
FT                   /colour=4
FT                   /gene=group_335
FT                   /taxa="Bob"
FT   variation       177
FT                   /colour=9
FT                   /gene=group_353
FT                   /taxa="CCS1 TEX"
FT   variation       285
FT                   /colour=9
FT                   /gene=group_283
FT                   /taxa="Ben Bill"
FT   variation       330
FT                   /colour=2
